Calendar_Year,Blind_Model,n,claims
2005,K.78,6132,41
2005,Q.22,35141,270
2005,AR.41,18719,174
2006,AR.41,18868,196
2005,D.20,4573,27
2006,D.20,5446,23
2006,AJ.129,50803,342
2006,AQ.17,44018,263
2005,AQ.17,42684,278
2005,BW.3,37903,215
2006,BW.3,37752,195
2005,BW.167,19098,136
2006,BW.167,23639,158
2005,Y.9,47236,383
2006,Y.9,44970,372
2005,BH.29,7850,85
2006,BH.29,7945,77
2005,BW.49,13909,75
2005,BP.23,4862,41
2005,K.3,32785,249
2005,K.2,21362,174
2006,K.2,24834,221
2005,K.68,1481,10
2006,N.8,6036,30
2005,N.8,4215,34
2006,P.35,5133,39
2005,P.35,4257,31
2005,W.16,71462,541
2006,W.16,78842,523
2006,AI.23,2013,14
2005,AJ.32,1820,17
2006,BO.44,18379,175
2005,AI.23,1544,15
2005,BO.44,18135,165
2005,AF.8,2377,9
2006,AL.31,1696,11
2005,AF.21,1037,4
2005,AL.31,1551,10
2005,P.33,5453,44
2005,K.13,14552,146
2006,X.38,49744,421
2005,X.38,47898,416
2005,AU.11,64024,587
2006,AU.11,69421,601
2005,AU.68,2518,18
2006,AU.68,4316,28
2005,K.7,180325,1642
2006,K.7,201885,1723
2005,R.30,18658,125
2005,AJ.58,53489,452
2006,AJ.58,54049,439
2005,BW.156,22319,166
2006,BW.156,23113,158
2005,Y.29,34217,242
2006,Y.29,45350,315
2006,BH.11,4550,32
2005,BH.11,4176,33
2006,AO.1,39637,356
2006,Q.22,36260,262
2005,BW.176,12350,94
2005,AJ.40,41068,412
2005,AU.14,86928,802
2005,X.45,93766,750
2005,BW.115,33029,174
2006,Q.3,14651,139
2005,Q.3,15851,130
2006,AJ.40,44700,371
2005,X.24,31852,303
2006,X.24,38517,335
2005,BO.38,59177,375
2006,BO.38,66029,400
2005,AJ.15,2241,7
2006,AJ.15,2308,9
2005,K.65,31601,232
2006,AJ.59,10648,88
2005,AJ.59,6931,52
2006,K.65,40685,230
2005,BH.18,30876,331
2006,BH.18,32328,323
2005,L.29,34173,225
2006,L.29,38823,296
2005,P.23,6304,66
2006,P.23,6412,45
2005,AJ.122,33486,267
2005,BT.63,11389,84
2005,BW.112,14746,124
2005,AY.23,2101,14
2005,AU.34,4641,34
2005,L.49,17061,143
2005,O.19,4791,48
2005,R.20,11091,78
2005,AJ.5,4440,28
2005,AU.58,46748,463
2005,BT.11,2420,15
2005,R.23,12836,74
2005,AH.7,8269,75
2005,BH.7,5145,43
2005,K.62,7117,47
2005,X.3,18414,160
2005,BO.53,9424,70
2005,BW.95,36034,242
2005,BP.18,2152,16
2005,W.28,40024,261
2005,Y.34,43082,361
2005,AO.1,36994,311
2005,AR.17,1864,10
2005,AX.2,2801,25
2005,AJ.48,19292,158
2005,AU.25,5224,44
2005,W.20,8552,76
2005,I.3,1658,6
2005,K.74,6953,55
2005,BO.65,1398,10
2005,BO.71,1414,8
2005,AL.42,5131,28
2005,Y.42,23639,154
2005,BO.3,4400,19
2005,K.52,3758,30
2005,W.4,32720,202
2006,X.45,98825,792
2005,AJ.42,7954,64
2006,AJ.42,8960,73
2006,AJ.122,34723,275
2006,AJ.48,24357,195
2005,BW.125,1908,10
2006,BO.36,29773,266
2005,D.25,31343,183
2005,AI.20,5811,50
2005,AH.119,2571,13
2006,AH.119,3472,27
2005,AH.100,1344,10
2006,AH.100,2778,20
2005,AU.54,20359,156
2006,N.7,4610,37
2005,N.7,4606,35
2005,K.31,3898,30
2006,AL.49,4422,27
2005,AL.49,3520,15
2006,W.28,43566,249
2006,BB.12,2144,12
2006,K.3,36987,257
2006,I.3,1594,8
2006,X.3,17709,130
2006,Y.34,49877,373
2005,K.92,3119,18
2006,AH.137,464,4
2005,AH.137,303,1
2005,Y.4,20392,138
2006,Y.4,19909,129
2005,BH.20,7012,81
2005,I.29,3502,38
2005,J.4,1879,12
2005,Y.10,41851,389
2005,AI.2,4098,17
2005,BO.52,21247,207
2005,AJ.129,50021,351
2005,BF.10,4143,34
2005,AJ.76,7844,53
2005,AJ.54,21705,87
2005,BW.5,1715,12
2005,AJ.38,11524,117
2005,AO.28,4538,39
2005,BU.5,6956,55
2005,AR.16,6101,48
2005,L.28,12361,81
2005,X.9,21784,177
2005,K.34,10739,68
2005,AU.77,12356,116
2005,BF.36,33483,343
2005,X.12,11260,76
2005,AJ.64,3667,28
2005,D.1,1168,17
2005,D.7,104,0
2005,BW.48,7131,44
2005,AO.7,52499,512
2006,AJ.14,18321,97
2006,X.52,6784,45
2006,AJ.52,53660,347
2005,BN.3,3556,36
2006,BN.3,4276,33
2006,AU.8,1727,9
2005,P.10,596,3
2005,BP.17,4148,38
2006,BP.17,4364,48
2005,BW.131,2180,17
2006,BW.131,2510,11
2006,D.25,31689,221
2005,I.14,4140,26
2006,M.16,45169,339
2006,AU.14,101774,885
2006,AJ.76,8070,54
2006,AJ.32,1829,11
2006,P.33,5642,44
2006,R.30,21360,140
2006,AU.77,14643,117
2006,AO.7,57247,543
2006,O.23,6115,43
2006,I.14,4197,29
2006,AJ.38,11709,116
2005,AJ.52,53592,344
2006,X.40,3768,12
2005,Q.43,14757,107
2005,BO.35,11489,116
2005,M.16,45809,365
2005,K.86,8993,78
2005,BO.36,26800,228
2005,K.4,1200,7
2005,AH.68,3341,36
2005,BW.168,10678,70
2005,R.15,2956,25
2005,BU.1,3071,13
2005,L.26,21742,165
2005,BT.43,14022,81
2005,AU.27,9276,92
2005,AC.1,945,8
2005,BW.126,7682,47
2005,BW.57,1304,4
2005,AH.164,8195,59
2005,BW.107,5027,26
2005,AJ.112,3232,17
2005,K.75,3732,24
2005,AJ.49,17387,113
2005,AL.24,2965,23
2005,BD.3,3168,15
2005,J.7,2774,10
2005,W.3,8341,71
2005,X.49,9947,55
2005,AH.75,4343,25
2005,BT.16,240,1
2005,BT.69,6283,21
2005,AN.2,8948,86
2005,BW.42,6469,57
2005,AJ.77,16062,102
2005,AL.88,1780,8
2005,AX.4,13920,126
2005,Q.40,5685,42
2006,K.62,8483,49
2005,AL.14,11997,69
2006,BO.52,22742,188
2006,AQ.20,7134,49
2005,BY.10,554,3
2005,AQ.20,6545,37
2006,AR.45,2554,18
2005,BV.3,5144,34
2005,BF.42,4240,30
2006,BW.159,3240,15
2005,BW.159,3166,13
2005,Y.32,32482,273
2006,Y.32,31333,221
2006,J.4,1942,18
2005,AR.1,4772,28
2006,AR.1,8432,63
2006,BW.176,15566,109
2006,R.24,2872,16
2006,Y.10,41812,368
2006,BW.112,17747,126
2005,K.80,11249,107
2006,K.80,12815,119
2005,AH.168,6368,56
2006,AH.168,8120,48
2006,BW.115,37717,228
2005,BW.166,4534,32
2006,BW.166,4466,39
2006,D.1,1371,11
2005,N.25,3136,16
2006,N.25,3181,19
2006,BW.95,35799,227
2005,K.60,12077,99
2005,O.23,3695,20
2005,W.18,60,0
2005,AH.107,1933,14
2005,BO.15,5462,24
2005,I.12,292,2
2005,BB.10,598,4
2005,BV.11,5670,39
2005,AH.125,2616,15
2005,K.1,772,3
2005,AL.16,3345,18
2005,AZ.21,2935,24
2005,AI.11,161,1
2005,BU.36,7916,65
2005,M.18,7397,53
2005,AU.49,11107,68
2005,K.57,3475,26
2005,BV.6,3723,23
2005,P.2,17343,159
2005,BV.20,7267,66
2005,BU.20,3830,25
2005,BW.96,21241,183
2005,?,2441,12
2005,K.70,355,1
2005,L.14,12431,86
2005,BU.38,14880,93
2005,BV.17,2621,13
2005,AI.4,2712,27
2005,X.57,1554,3
2005,BT.49,2892,15
2005,O.10,12872,112
2005,AU.43,674,2
2005,AU.40,27235,209
2005,BZ.33,808,3
2005,BW.37,796,6
2005,BW.22,2089,18
2005,AH.77,999,8
2005,AW.1,1655,12
2005,AJ.35,26471,192
2005,N.17,2426,12
2005,AI.5,186,1
2005,AH.106,4400,33
2005,AI.12,1593,14
2005,AL.33,2893,17
2005,AJ.1,742,1
2005,Y.5,2077,11
2005,AN.16,6007,73
2005,G.8,2116,17
2005,P.24,3766,22
2005,D.6,7575,56
2005,AR.5,5376,46
2005,AH.8,7520,48
2005,K.40,6810,50
2005,BT.50,2178,16
2005,AR.2,1787,8
2005,BZ.9,1594,22
2005,BZ.11,1696,13
2005,AV.1,4596,40
2005,BW.132,7746,43
2005,BW.157,21948,146
2005,AO.20,4402,33
2005,BV.8,15935,141
2005,AJ.7,7510,42
2005,K.15,1077,9
2005,BW.178,3345,20
2005,AJ.9,9188,44
2005,AH.70,5886,49
2005,Z.27,250,4
2005,BW.32,1254,6
2005,AI.17,6438,31
2005,BW.174,2358,28
2005,BF.39,1812,11
2005,BO.47,12961,95
2005,X.1,1762,10
2005,X.52,8235,43
2005,K.39,5219,31
2005,AL.53,69,1
2005,BO.58,3615,34
2005,AO.13,1944,15
2005,K.82,8547,58
2005,AH.118,428,1
2005,AV.10,11366,118
2005,BO.67,260,0
2005,BO.69,1846,11
2005,AI.15,328,0
2005,AH.81,1843,9
2005,AU.69,1834,10
2005,AJ.88,1601,8
2005,K.50,8038,38
2005,AR.35,10244,57
2005,BP.20,434,8
2005,AH.6,5046,15
2005,BW.36,6490,46
2005,R.24,2142,9
2005,AZ.32,354,5
2005,BF.35,3292,22
2005,L.56,1966,6
2005,P.13,3830,16
2005,P.20,110,0
2005,G.6,296,1
2005,Z.38,9360,76
2005,K.81,16255,104
2005,BW.40,4168,19
2005,BW.43,7131,42
2005,W.5,2609,6
2005,BV.24,15660,107
2005,AJ.17,7927,79
2005,AJ.14,18240,118
2005,L.15,932,4
2005,AH.69,7116,55
2005,Y.38,2208,14
2005,BT.72,3219,9
2005,AL.72,2520,12
2005,I.41,910,3
2005,I.24,1242,11
2005,BW.160,12437,75
2005,BT.10,1350,4
2005,BP.6,6702,49
2005,AO.6,2148,17
2005,BW.149,182,3
2005,BW.183,900,1
2005,AR.14,3382,31
2005,AQ.39,6486,42
2005,Y.36,3376,29
2005,D.11,1214,10
2005,AV.11,176,0
2005,K.11,2166,9
2005,BW.34,2509,12
2005,AY.13,220,3
2005,BP.8,5623,52
2005,BW.9,334,3
2005,K.10,9615,76
2005,Y.21,2950,21
2005,BF.31,776,6
2005,BB.3,2119,15
2005,R.48,2520,17
2005,J.6,3904,25
2005,AF.24,4274,30
2005,K.69,781,7
2005,R.27,2612,8
2005,BU.29,2137,8
2005,AO.25,2584,16
2005,X.40,1543,6
2005,L.6,3169,17
2005,AO.33,2047,9
2005,AR.37,1333,7
2005,AO.11,2743,19
2005,AZ.26,1922,22
2005,BV.9,4542,25
2005,AR.45,2038,11
2005,BG.4,1827,4
2005,AJ.82,30,0
2005,K.51,8453,57
2005,AJ.89,2599,19
2005,BO.18,370,0
2005,AU.1,3637,25
2005,BW.92,6662,70
2005,BG.19,2705,2
2005,P.36,4794,34
2005,AR.3,1113,7
2005,AH.39,520,4
2005,BO.39,1421,9
2005,AZ.34,175,3
2005,G.4,266,4
2005,BW.13,5626,17
2005,BH.22,588,8
2005,BZ.36,628,4
2005,AQ.31,2696,13
2005,P.18,4540,39
2005,BT.73,2727,9
2005,AR.11,926,4
2005,BO.60,1729,10
2005,AN.11,9327,74
2005,R.10,247,4
2005,BO.20,1330,2
2005,J.10,1891,9
2005,AU.2,3759,38
2005,AL.73,923,7
2005,X.25,4031,33
2005,AJ.123,23580,136
2005,M.19,3885,20
2005,AZ.17,686,7
2005,K.79,3902,21
2005,BV.33,1723,11
2005,K.44,2053,13
2005,BP.24,5729,35
2005,AC.3,2486,30
2005,U.7,236,1
2005,AJ.44,1525,3
2005,AL.46,3899,30
2005,BU.3,2126,15
2005,AJ.43,4481,21
2005,K.76,525,6
2005,AU.16,2220,15
2005,BW.154,709,4
2005,BW.66,1442,6
2005,BF.44,3822,36
2005,AJ.29,13518,75
2005,BB.6,1497,9
2005,L.20,2373,9
2005,CB.2,14,0
2005,E.9,65,0
2005,BV.4,483,2
2005,M.13,8422,72
2005,AY.37,4357,27
2005,AL.5,1585,9
2005,I.18,1549,11
2005,BV.21,573,2
2005,AR.43,296,2
2005,AF.4,866,4
2005,P.34,7613,52
2005,P.45,1752,10
2005,BF.29,768,2
2005,AH.170,351,2
2005,AL.13,981,4
2005,K.63,5505,26
2005,AY.30,6604,40
2005,BH.12,1785,12
2005,N.26,755,14
2005,BO.98,369,1
2005,AL.45,586,5
2005,AL.23,916,8
2005,K.17,297,2
2005,AO.12,2318,26
2005,R.32,3010,13
2005,BT.31,1000,3
2005,AH.101,2108,10
2005,BD.2,1828,17
2005,R.12,280,1
2005,BO.104,201,1
2005,Y.11,1838,13
2005,BO.72,2740,26
2005,BU.35,6392,49
2005,AR.18,478,1
2005,Q.15,643,1
2005,K.20,1281,3
2005,Y.1,1900,16
2005,AH.2,341,1
2005,AJ.30,144,0
2005,BW.129,617,7
2005,Y.46,138,2
2005,AC.4,1550,15
2005,Z.39,368,4
2005,AL.67,29,0
2005,AL.110,50,0
2005,AL.64,227,0
2005,BZ.28,695,4
2005,L.3,1625,8
2006,L.3,1270,5
2006,BW.43,8732,46
2005,AR.40,483,3
2006,AR.40,434,1
2006,BW.157,24038,140
2006,AN.11,11662,73
2006,W.20,10345,111
2006,BT.43,15697,80
2006,BU.35,6462,52
2006,BT.73,3290,9
2006,AU.27,10609,116
2006,Y.36,5368,70
2006,K.78,7926,53
2006,AH.75,4437,24
2006,BH.12,2478,15
2006,BU.3,4178,21
2006,AJ.49,22971,144
2006,BF.36,35066,399
2006,BW.40,3530,29
2006,AH.76,1588,8
2006,L.28,11642,96
2006,AU.58,51267,507
2005,AO.10,795,2
2005,D.21,5452,41
2006,K.68,1451,2
2006,BW.48,7847,44
2006,AN.2,9473,94
2005,AL.6,1050,11
2006,AL.6,997,9
2006,R.27,7506,49
2006,AJ.113,2393,10
2006,O.19,5779,72
2006,K.86,10078,74
2005,AL.71,1300,9
2006,AL.71,1338,7
2006,K.34,13782,87
2006,AR.16,6116,38
2006,M.13,8014,62
2006,BH.20,8331,99
2006,AU.49,10691,50
2006,R.23,13943,88
2005,BY.4,3842,17
2006,BY.4,5052,26
2006,AJ.64,3943,31
2006,K.39,5411,49
2005,BZ.14,3137,28
2006,BZ.14,3502,21
2006,BV.6,3349,30
2006,BU.5,7406,68
2006,AO.20,5983,29
2006,D.21,6309,47
2005,K.35,7871,56
2006,K.35,10431,52
2006,AQ.39,5780,37
2006,Q.40,5222,44
2006,Y.42,25180,165
2006,AJ.112,5460,37
2005,BZ.16,3480,29
2006,BZ.16,4202,26
2006,BO.58,3682,33
2005,BT.29,88,0
2006,BT.29,78,3
2006,W.3,8222,65
2006,BO.60,2080,17
2005,BW.1,805,7
2006,AH.106,5210,37
2006,M.18,10686,79
2006,BB.10,613,6
2006,X.12,10380,55
2005,BO.11,200,1
2006,AV.1,3951,14
2006,BT.49,3281,27
2006,AH.8,7736,45
2006,AI.17,6286,21
2006,BO.47,16439,94
2006,BO.35,13262,115
2006,AJ.5,3805,22
2006,AU.2,3545,20
2005,O.11,4136,39
2006,BV.17,2363,8
2006,AL.16,3496,17
2006,AZ.17,627,7
2006,BW.5,1636,8
2006,X.28,4478,31
2006,AU.16,3729,29
2005,K.67,52,0
2006,K.67,47,1
2006,BU.36,10042,74
2006,K.92,5709,38
2006,I.16,1450,12
2005,I.16,1443,17
2006,K.81,17618,107
2005,K.93,2362,21
2006,K.93,3924,20
2006,BO.72,3280,18
2006,BV.11,5955,30
2006,BW.42,8135,63
2006,P.36,6045,30
2006,BP.6,8461,76
2006,AJ.77,17621,105
2006,AY.37,5105,30
2006,BO.15,5232,17
2005,G.10,1680,13
2006,G.10,1514,12
2006,Z.43,630,5
2006,AH.7,8269,72
2006,P.15,1478,13
2005,AR.36,1377,9
2006,AR.36,1271,10
2006,BW.49,13902,81
2006,BV.24,14902,83
2006,BP.8,6799,76
2005,AI.27,1061,8
2005,BO.88,382,2
2006,BF.18,1661,17
2006,BW.79,3236,11
2006,BT.63,13395,94
2006,BW.126,9894,45
2006,BU.38,16388,129
2006,BW.107,7964,28
2005,BW.79,489,0
2006,AZ.26,1748,13
2006,BO.3,4454,29
2006,Y.21,6593,46
2006,AX.4,12997,103
2006,AI.20,7595,59
2006,BT.69,7639,46
2005,BG.16,1017,0
2006,BG.16,1015,2
2006,BW.178,4049,24
2006,K.60,15649,111
2005,Z.43,639,6
2006,G.8,1808,20
2005,BT.1,169,1
2006,BT.1,164,0
2005,X.19,1748,5
2006,L.14,11886,60
2006,L.49,17576,138
2006,BP.23,6123,48
2006,AH.70,5963,31
2006,N.17,2634,21
2006,AC.4,1478,18
2006,AR.35,10821,80
2006,AL.14,14798,107
2006,BW.132,9261,44
2005,AH.18,741,9
2006,BV.13,695,7
2005,BV.13,872,4
2006,X.9,20435,174
2006,BZ.9,1506,11
2006,BW.1,823,4
2006,K.4,1125,14
2005,BW.17,4177,23
2006,BW.17,4161,18
2006,D.7,331,2
2006,D.6,8483,69
2006,AF.24,4948,32
2005,AX.1,4945,24
2006,K.10,11312,84
2006,BW.96,21596,144
2006,AZ.34,148,0
2006,AZ.32,288,1
2006,AR.5,4528,20
2006,BP.18,4068,30
2006,I.18,1577,10
2006,Q.43,14746,112
2005,BW.69,3677,13
2006,BW.69,5805,28
2006,AJ.43,5217,31
2005,BH.30,6627,70
2006,BH.30,6622,43
2006,AH.101,3542,9
2006,AL.63,174,3
2006,AL.33,3845,20
2006,D.11,982,0
2006,K.51,8163,41
2005,W.8,731,3
2006,W.8,693,4
2005,AU.37,42,0
2006,AU.37,36,0
2006,AJ.88,1666,9
2006,BO.20,1289,5
2006,K.40,8926,39
2006,BO.67,239,0
2006,BT.35,328,2
2005,BT.35,314,1
2005,L.31,2456,8
2005,M.8,1089,3
2006,M.8,1150,5
2006,BU.1,6616,33
2006,AU.54,23056,188
2006,BT.72,3747,14
2006,AL.23,851,3
2006,R.15,2935,14
2006,BO.69,1709,20
2006,N.26,797,7
2006,BO.65,1455,9
2006,AH.2,341,2
2006,AU.1,3444,31
2006,K.82,7765,51
2006,R.32,3475,12
2006,K.63,6714,44
2005,BN.2,218,1
2006,BN.2,251,0
2006,Z.5,368,6
2005,Z.5,292,1
2005,AZ.19,165,0
2006,AZ.19,168,1
2006,BV.8,16749,154
2006,BH.7,4957,36
2005,D.12,2669,12
2006,AH.164,10508,74
2006,AF.8,2296,13
2006,BO.53,10130,54
2006,AI.27,951,5
2006,AJ.89,2950,16
2006,BW.163,3939,23
2006,BH.42,147,0
2006,X.49,9402,62
2006,BZ.33,1078,5
2005,AR.20,771,5
2006,AR.20,809,5
2005,Z.1,943,9
2006,Z.1,887,5
2006,K.79,5331,35
2006,P.2,18477,116
2006,K.13,14067,118
2006,BV.3,4653,36
2006,P.13,5379,28
2006,AU.40,29863,202
2006,AU.69,2984,15
2006,W.5,2658,1
2006,BV.33,1537,3
2006,AJ.19,861,2
2006,AJ.9,8597,40
2006,AO.28,4534,34
2006,W.4,32926,219
2006,AL.45,530,1
2006,W.10,1221,6
2006,J.7,4210,15
2006,J.6,6653,41
2005,Q.36,3273,24
2006,Q.36,3051,21
2006,AV.12,103,0
2006,AU.34,7344,37
2005,L.57,3823,18
2006,AV.10,10779,115
2006,AJ.44,1411,7
2006,AR.2,2896,18
2006,BW.125,2243,15
2006,BW.92,6518,66
2006,AJ.7,6490,37
2006,BF.44,4179,35
2006,BG.19,2959,17
2006,K.57,3377,20
2006,L.20,6754,40
2006,AJ.55,1482,7
2005,BO.1,675,1
2006,AU.25,6678,50
2005,AZ.1,364,2
2006,AZ.1,1170,7
2006,BF.29,1206,2
2006,BW.174,2455,29
2006,R.20,10732,95
2006,Y.5,2135,5
2006,K.76,1232,11
2005,W.17,61,0
2006,W.17,68,0
2006,BY.10,647,1
2005,L.51,876,4
2006,BP.24,6272,37
2006,AH.118,509,3
2005,BW.164,8116,57
2006,BW.164,8131,39
2006,AU.35,7765,49
2005,AH.43,275,3
2006,AH.43,377,2
2006,O.11,4069,37
2006,AH.81,2046,11
2006,AR.25,851,1
2005,BF.22,947,5
2006,BF.22,766,3
2006,AL.73,1108,5
2006,P.24,4502,33
2005,BB.14,379,0
2006,BB.14,357,1
2006,BB.3,2129,20
2005,BB.12,1472,8
2006,BB.11,834,3
2006,K.31,4072,44
2006,K.74,7771,45
2006,K.96,1492,11
2005,K.96,1213,9
2006,Z.38,9320,82
2006,AQ.31,3499,13
2006,BW.168,11023,77
2006,BO.71,1729,11
2006,AN.16,6819,77
2006,AW.1,1523,4
2006,AH.77,826,6
2006,AC.3,2416,32
2006,L.19,850,1
2006,Z.39,379,5
2006,BO.39,1492,8
2006,AJ.35,29372,198
2006,BZ.11,2955,25
2006,AU.26,3469,16
2006,AF.23,239,1
2006,BD.2,3253,28
2005,BW.81,4273,28
2006,BW.36,6808,33
2006,AO.29,3231,18
2005,AO.29,467,0
2006,P.34,8128,65
2005,BH.13,1838,14
2006,BH.13,2404,14
2005,AQ.32,3394,23
2006,AL.24,3212,25
2006,BW.81,3766,10
2006,K.77,804,5
2006,AJ.29,16941,87
2005,P.1,583,6
2006,BG.4,1891,5
2006,K.33,1537,6
2006,BW.22,2130,12
2005,AJ.121,5823,30
2006,AJ.121,5810,17
2005,K.49,63,0
2006,K.49,59,0
2006,P.1,509,8
