Calendar_Year,Blind_Model,n,claims
2006,AQ.32,3255,19
2006,AL.13,942,4
2005,L.43,505,3
2006,AO.6,2137,12
2006,D.12,2491,12
2006,AL.42,6165,34
2006,BT.50,2623,13
2006,AY.23,2156,19
2006,AJ.54,21766,83
2006,Y.1,3259,23
2006,AH.69,7036,47
2006,K.12,2258,13
2006,X.25,4639,37
2006,L.57,3517,15
2006,BF.39,1451,12
2006,AJ.17,8621,84
2006,AH.14,128,2
2005,BP.15,2839,25
2006,BP.15,3908,27
2006,BW.32,1238,5
2006,BW.150,434,1
2005,BW.150,387,2
2006,BT.4,302,0
2005,BW.60,1308,11
2006,BW.60,1782,19
2005,BT.15,622,3
2006,BT.15,613,4
2006,X.57,1650,2
2006,K.50,7810,33
2006,AH.107,2329,10
2006,L.26,20296,142
2005,Y.15,1010,6
2006,Y.15,758,3
2006,P.18,4938,41
2006,BW.58,1577,11
2006,Z.31,333,1
2006,BF.31,1689,9
2006,AH.68,3310,32
2006,AR.37,1256,15
2006,AH.18,793,6
2005,AJ.55,1031,3
2005,Y.40,975,8
2006,Y.40,973,3
2006,Y.38,3545,24
2006,Y.2,2248,11
2005,Y.2,1429,8
2006,AX.1,4413,13
2006,O.10,12486,116
2006,BZ.27,1824,8
2006,AI.4,2713,19
2005,I.11,714,6
2006,BV.9,4677,28
2006,AY.24,857,6
2005,BF.20,296,1
2006,BF.20,1967,9
2005,P.30,558,3
2006,P.30,590,6
2006,AL.46,4097,31
2005,BP.21,474,7
2006,AL.72,2686,9
2006,AZ.21,3544,20
2006,AO.12,2318,16
2005,AU.50,2317,21
2006,AU.50,2235,7
2006,D.2,1349,7
2006,AR.14,2885,20
2006,AO.25,2701,28
2006,AO.11,2474,11
2006,K.46,963,6
2005,P.9,904,3
2006,AN.3,738,4
2006,BF.10,3898,37
2005,X.2,718,9
2005,BW.77,625,7
2006,BW.77,792,4
2005,AU.36,370,3
2006,AU.36,322,3
2006,R.48,2898,12
2006,AQ.19,1780,10
2005,W.2,3135,22
2006,W.2,3089,19
2006,BW.160,11501,97
2006,AI.45,509,5
2005,AI.45,308,0
2006,BV.20,6843,60
2006,Q.15,1297,7
2006,AO.13,2946,28
2006,G.4,216,0
2005,BY.6,1579,5
2005,AZ.28,801,6
2006,AZ.28,736,7
2006,I.29,3679,26
2006,AO.33,2345,10
2006,BW.63,334,1
2006,K.75,4022,22
2005,AQ.4,878,1
2005,AH.76,1537,6
2005,AI.13,387,1
2006,AI.13,303,1
2005,K.61,12975,101
2006,K.61,17010,97
2006,BF.42,3575,15
2005,R.18,1013,9
2006,R.18,966,3
2006,X.19,1540,7
2006,R.17,2019,10
2005,R.17,2073,18
2006,K.44,1978,11
2005,BM.4,372,1
2006,BM.4,366,1
2006,BW.13,5602,19
2005,AO.16,265,1
2006,AO.16,199,1
2005,BZ.27,1926,11
2006,?,2883,16
2005,K.53,916,6
2006,Q.16,1013,7
2005,Q.16,508,4
2006,AO.5,706,7
2005,BR.3,426,1
2006,BO.76,352,1
2005,I.15,1500,9
2006,I.15,1560,9
2005,AL.70,195,1
2005,BY.12,1269,4
2006,AL.64,291,4
2005,BW.51,840,6
2005,BG.14,238,0
2005,AL.103,396,0
2005,Z.34,356,6
2005,AU.26,2652,15
2005,AM.4,16,0
2005,BB.11,849,10
2005,AV.16,1810,15
2005,L.13,1081,2
2005,AL.90,326,1
2005,BO.25,452,3
2005,AQ.16,569,2
2005,BT.13,913,3
2005,AT.1,63,0
2005,AO.5,468,2
2005,BZ.23,240,2
2005,BW.172,582,7
2005,L.35,205,2
2005,BU.31,1094,3
2005,AY.24,253,2
2005,Z.31,344,0
2005,AU.8,1129,5
2005,AL.99,44,0
2005,Z.8,478,2
2005,BV.19,4334,30
2005,AU.35,4812,28
2005,AH.50,2730,13
2005,AH.74,314,1
2005,AV.7,896,5
2005,AY.21,3,0
2005,BW.6,636,6
2005,AY.28,511,1
2005,AL.63,169,0
2005,AV.9,2147,24
2005,L.42,1325,8
2005,AZ.22,844,3
2005,K.19,160,0
2005,AH.14,155,0
2005,AY.64,788,6
2005,BW.72,363,1
2005,BV.10,126,0
2005,AH.83,689,4
2005,I.8,1072,6
2005,AL.101,925,4
2005,BT.14,259,0
2005,N.10,1240,4
2005,BW.63,337,3
2005,AJ.18,218,1
2005,AJ.117,408,1
2005,BO.32,6446,49
2005,K.28,1618,9
2005,BH.10,552,3
2005,AH.67,1288,17
2005,Q.2,703,5
2005,AJ.3,154,1
2005,I.33,612,4
2005,AL.75,95,0
2005,K.12,2419,12
2005,D.2,1066,3
2005,N.23,412,3
2006,AH.125,3043,17
2005,BW.124,5,0
2006,BW.124,4,0
2005,BT.23,202,0
2005,AN.12,1999,16
2006,I.41,1474,6
2006,L.56,1998,12
2006,BW.183,2347,9
2006,AN.12,2050,21
2006,I.24,2258,13
2006,W.30,236,0
2005,X.35,379,1
2005,BT.4,326,0
2006,BB.6,1592,11
2005,AH.122,156,1
2006,AH.122,193,0
2006,AL.88,1943,8
2005,BO.2,1154,4
2005,AC.2,951,4
2005,R.7,532,5
2005,R.38,15,0
2005,V.11,169,0
2005,AJ.113,1095,2
2005,X.28,285,0
2005,K.46,1012,2
2005,BW.76,85,1
2005,AZ.2,736,2
2005,AL.60,30,0
2005,BG.3,59,0
2005,AH.15,130,0
2005,K.77,358,2
2005,R.22,1618,12
2005,R.49,501,1
2005,AH.19,1611,11
2005,BT.18,232,0
2005,R.1,973,1
2005,D.24,125,1
2005,AL.105,287,0
2005,AJ.23,276,0
2005,X.41,409,0
2005,Q.27,454,2
2005,BT.28,197,2
2005,W.14,250,0
2005,L.7,787,6
2005,AJ.85,2094,6
2005,AW.4,550,7
2005,BW.186,17,0
2005,AD.1,117,0
2005,AL.87,289,3
2005,AL.77,265,0
2005,P.15,197,0
2005,Z.30,16,0
2005,AL.43,239,1
2005,BU.9,711,1
2005,BW.155,514,5
2005,AH.17,1916,10
2005,AQ.22,572,1
2005,AY.65,382,3
2005,Z.11,211,2
2005,BW.33,784,2
2005,BW.54,582,7
2005,BF.8,759,4
2005,R.42,237,0
2005,K.24,1739,13
2005,BO.66,3392,16
2005,BW.25,87,0
2005,K.58,287,7
2005,BT.25,93,0
2005,AF.12,372,0
2005,BT.21,51,0
2005,R.31,1289,7
2005,Y.16,127,1
2005,BO.100,1297,3
2005,BV.12,859,8
2005,AU.73,1067,10
2005,AM.6,6,0
2007,X.45,99368,789
2007,Y.29,55783,435
2007,P.18,4923,46
2007,X.40,5573,22
2007,Y.42,25800,168
2007,AH.164,12564,88
2007,AH.119,4251,26
2007,W.3,7680,60
2007,BW.107,10897,53
2007,BW.79,6938,35
2007,AU.58,53424,508
2007,BW.131,2697,16
2007,L.55,1017,7
2007,K.7,215223,1798
2007,AJ.52,51952,292
2007,BF.36,33779,349
2007,AO.21,3056,14
2007,BV.9,4485,27
2007,Q.22,35743,253
2007,AQ.17,42920,269
2007,BW.48,8238,41
2007,Y.9,41815,344
2007,BW.115,41529,230
2007,BP.6,8833,90
2007,K.60,18705,131
2007,AJ.40,44724,404
2007,BF.10,3503,34
2007,Y.34,53780,443
2007,AO.13,4051,23
2007,K.10,12041,117
2007,BW.167,27664,212
2007,AO.7,59534,543
2007,P.34,8026,47
2007,BW.174,2325,23
2007,BO.32,8401,55
2007,BV.24,13433,85
2007,Y.10,39914,340
2007,K.47,1271,0
2007,K.86,10361,81
2007,K.34,16037,115
2007,AH.69,6807,41
2007,BD.2,3754,29
2007,X.9,18421,155
2007,L.28,10565,66
2007,X.24,42842,414
2007,L.26,18348,151
2007,BP.18,6232,55
2007,BV.17,2156,5
2007,BW.13,5454,12
2007,BT.50,3163,9
2007,AU.14,114742,1071
2007,L.20,12575,104
2007,AU.11,70028,642
2007,W.16,83039,510
2007,AO.11,2204,7
2007,AU.34,9377,57
2007,Y.4,18790,103
2007,L.56,1817,10
2007,K.69,791,10
2007,Y.32,29172,222
2007,AJ.58,52176,394
2007,X.38,49682,396
2007,BZ.36,653,5
2007,X.28,9088,74
2007,AJ.122,34562,293
2007,AU.54,24398,159
2007,BU.1,10236,78
2007,BF.18,4461,29
2007,BT.43,18114,111
2007,BU.35,6031,58
2007,D.6,8455,52
2007,K.93,6340,37
2007,BO.52,23368,187
2007,W.10,2130,14
2007,AU.77,15849,166
2007,AY.37,5510,40
2007,BW.42,9430,88
2007,K.2,26926,219
2007,X.49,8616,61
2007,M.16,42790,324
2007,AJ.77,18374,96
2007,W.28,45791,250
2007,BP.24,6484,44
2007,R.27,12138,71
2007,BU.36,12335,81
2007,BO.44,17911,141
2007,AJ.112,6810,39
2007,BZ.32,708,2
2007,AJ.9,8098,40
2007,BU.3,5613,26
2007,AU.16,5205,42
2007,AH.106,5706,59
2007,AJ.129,48920,323
2007,K.13,13039,116
2007,AJ.59,12969,119
2007,AJ.76,8122,50
2007,P.33,5524,37
2007,AJ.17,9282,86
2007,K.62,9102,63
2007,BW.163,3823,14
2007,BW.95,34382,224
2007,AR.2,3922,29
2007,P.23,6313,39
2007,AU.49,9971,57
2007,BO.53,10408,66
2007,AU.73,2028,12
2007,BP.15,4713,28
2007,P.15,3199,20
2007,AR.1,12479,97
2007,AW.1,1343,8
2007,AR.41,17605,147
2007,L.29,41651,318
2007,L.49,16826,157
2007,AJ.64,4049,23
2007,AU.2,3210,23
2007,AJ.29,20019,128
2007,K.79,6829,34
2007,BO.38,68966,437
2007,AR.20,790,4
2007,AJ.54,21205,75
2007,Q.3,13173,109
2007,AZ.21,3901,24
2007,AU.27,11228,102
2007,AZ.17,573,4
2007,AO.1,40275,351
2007,AN.11,14974,124
2007,P.2,18393,153
2007,AJ.23,287,0
2007,AC.5,311,4
2007,L.21,1025,4
2007,BW.96,20905,144
2007,BW.3,36759,186
2007,BT.15,597,4
2007,R.30,22545,141
2007,K.3,38916,275
2007,AJ.42,9549,88
2007,AH.68,3157,30
2007,D.25,30786,226
2007,BW.156,23111,182
2007,BP.8,7706,73
2007,BO.71,1907,15
2007,BU.38,17129,103
2007,AJ.38,11135,103
2007,AJ.14,17659,109
2007,K.65,46349,314
2007,BO.35,14364,145
2007,AR.16,5956,32
2007,X.3,16193,121
2007,BP.20,1293,10
2007,BW.92,6059,56
2007,BT.11,2273,12
2007,AH.75,4254,28
2007,AY.23,2095,12
2007,AU.25,7385,57
2007,K.103,4118,30
2007,AY.47,1134,8
2007,P.10,842,11
2007,N.25,3014,19
2007,BW.176,17595,132
2007,AU.35,10705,79
2007,AX.4,11875,85
2007,W.11,4122,22
2007,W.4,31959,236
2007,BW.157,25448,151
2007,AH.101,4827,23
2007,AU.40,30894,255
2007,AH.36,1197,3
2007,BU.5,7478,41
2007,L.42,1579,8
2007,BY.4,5863,24
2007,AH.50,4061,18
2007,M.9,841,4
2007,L.14,11161,55
2007,BV.3,4002,29
2007,AH.40,774,4
2007,BO.36,31694,288
2007,AJ.48,28272,255
2007,AO.28,4308,33
2007,BW.112,19590,150
2007,O.19,5890,63
2007,AL.14,15013,92
2007,P.20,1328,10
2007,W.20,11259,114
2007,AL.42,6480,41
2007,Y.38,4687,22
2007,D.21,6838,46
2007,BW.49,13252,76
2007,BP.9,1265,8
2007,G.10,1240,12
2007,K.33,3659,21
2007,BW.168,10770,80
2007,BV.8,16395,122
2007,K.80,13805,110
2007,J.10,2121,13
2007,BV.2,63,0
2007,BH.20,9881,99
2007,K.40,10704,70
2007,BW.183,3602,13
2007,Y.21,11383,89
2007,AV.10,9662,101
2007,AH.8,7619,25
2007,BU.20,3021,12
2007,BH.18,31377,327
2007,G.8,1532,12
2007,AO.12,2249,16
2007,BW.1,808,5
2007,AJ.32,1872,13
2007,Y.36,5761,57
2007,Y.1,4810,50
2007,AC.3,2103,18
2007,BW.43,10220,60
2007,AJ.35,30808,229
2007,M.13,7134,45
2007,AJ.113,3350,13
2007,AH.100,3948,22
2007,BO.90,565,7
2007,BF.42,2977,18
2007,BV.11,5790,34
2007,AH.7,7913,57
2007,Q.36,2902,25
2007,BH.7,4698,39
2007,J.6,9007,55
2007,BZ.16,4589,29
2007,AH.168,9523,56
2007,P.27,287,0
2007,AR.17,1939,19
2007,AJ.49,27742,167
2007,X.57,1648,4
2007,AL.24,5256,30
2007,AL.33,4052,17
2007,Q.27,1296,7
2007,X.12,9161,43
2007,BO.47,20082,120
2007,AJ.123,25459,154
2007,K.51,7772,37
2007,AL.71,1333,11
2007,AN.2,9660,89
2007,BW.132,10249,49
2007,M.19,5715,38
2007,BW.57,2807,14
2007,BW.5,1542,10
2007,BW.166,4210,36
2007,AL.36,725,3
2007,AI.23,2414,31
2007,P.16,1885,12
2007,AV.9,1751,14
2007,K.78,9740,77
2007,AH.70,5897,39
2007,I.3,1410,5
2007,D.20,5927,61
2007,O.9,834,4
2007,BW.126,11982,77
2007,BT.63,14628,93
2007,AI.20,8911,47
2007,BZ.11,4396,39
2007,AJ.121,5552,23
2007,AQ.20,7358,47
2007,BZ.9,1412,8
2007,Q.40,4591,35
2007,BT.69,8480,47
2007,BO.3,4355,21
2007,BW.164,7990,44
2007,AI.2,3557,20
2007,N.8,6872,40
2007,P.36,6343,33
2007,O.10,11538,88
2007,N.26,803,7
2007,P.13,6489,44
2007,AI.17,5921,34
2007,AU.47,199,1
2007,AO.20,6905,47
2007,BH.11,4529,31
2007,AJ.89,3158,19
2007,AL.76,281,1
2007,AL.45,472,2
2007,BU.29,1412,6
2007,K.57,3231,16
2007,R.24,3455,22
2007,K.81,18477,118
2007,AN.12,1973,8
2007,BT.73,3541,18
2007,AL.16,3447,21
2007,AU.69,4086,32
2007,BW.69,7294,34
2007,BW.36,6750,48
2007,AH.107,2582,12
2007,BP.17,4296,49
2007,BB.11,834,4
2007,BF.20,3598,26
2007,P.35,5351,32
2007,Q.43,13936,97
2007,BG.19,3051,7
2007,J.7,5087,29
2007,BV.4,359,3
2007,BF.44,4151,37
2007,M.3,2059,10
2007,K.50,7527,31
2007,BH.29,7383,83
2007,Z.5,402,2
2007,AQ.32,3062,16
2007,BP.23,7395,71
2007,BZ.30,44,0
2007,AR.35,10436,66
2007,BO.72,3898,21
2007,K.92,9338,54
2007,AJ.37,444,6
2007,N.17,2661,18
2007,AH.125,3441,16
2007,AH.18,813,5
2007,AJ.5,3165,13
2007,AH.19,1657,7
2007,AJ.114,2084,14
2007,M.18,13046,98
2007,AZ.6,184,0
2007,BW.160,10578,78
2007,BB.12,2824,20
2007,K.63,7299,51
2007,BO.15,4860,12
2007,K.35,12440,81
2007,BH.16,258,1
2007,W.2,2858,12
2007,BF.29,1432,4
2007,AQ.19,3895,20
2007,AI.45,684,3
2007,K.46,909,7
2007,K.75,4137,17
2007,BO.20,1203,5
2007,BW.77,969,3
2007,BO.66,3767,19
2007,BF.31,2957,18
2007,BW.159,3271,21
2007,AL.72,2679,16
2007,Z.38,8773,71
2007,BZ.33,1189,15
2007,N.7,4264,41
2007,BH.12,2993,27
2007,K.31,4007,34
2007,AI.16,2634,17
2007,AH.6,5052,22
2007,D.11,803,7
2007,X.52,5330,30
2007,K.9,2496,15
2007,BF.28,76,0
2007,AJ.7,5287,32
2007,K.66,2927,13
2007,BT.10,1212,11
2007,AJ.44,1233,5
2007,BV.19,3276,22
2007,BU.31,891,4
2007,AR.25,3288,11
2007,AX.2,2089,10
2007,BW.81,3160,18
2007,AF.21,1143,7
2007,AH.52,735,3
2007,K.39,5495,43
2007,AQ.22,1241,10
2007,BW.32,1194,4
2007,AV.1,3269,20
2007,K.96,1657,12
2007,BW.125,2554,20
2007,K.15,1054,4
2007,AQ.31,3779,21
2007,AF.24,5115,33
2007,AH.67,1163,9
2007,AH.2,324,0
2007,AL.46,4504,24
2007,D.12,2255,8
2007,Y.5,2110,10
2007,BH.13,2746,13
2007,AU.1,3094,20
2007,K.11,4155,23
2007,R.20,9639,82
2007,BD.3,7250,37
2007,AJ.88,1691,9
2007,K.61,21314,136
2007,AQ.14,4760,23
2007,BP.21,406,3
2007,AL.101,957,2
2007,R.23,14362,104
2007,BV.20,6013,51
2007,AQ.39,5040,28
2007,BM.15,138,0
2007,AX.1,3798,15
2007,AF.12,421,2
2007,Y.2,3138,23
2007,BO.51,570,4
2007,AJ.15,2309,12
2007,BU.9,987,3
2007,BT.72,4013,13
2007,M.8,1151,7
2007,BW.58,2072,14
2007,AV.16,1082,5
2007,D.17,597,2
2007,N.11,245,1
2007,AL.88,1912,13
2007,BH.30,6159,48
2007,P.24,4815,31
2007,AJ.43,5723,43
2007,K.85,229,0
2007,BR.3,1214,6
2007,N.10,3290,20
2007,BV.6,2872,15
2007,BW.178,4134,37
2007,BF.39,1058,6
2007,AJ.36,805,2
2007,K.88,877,4
2007,AO.29,5751,29
2007,AO.33,2525,12
2007,BZ.14,3779,32
2007,AO.14,1255,9
2007,BV.21,550,3
2007,Q.16,1620,7
2007,AL.49,5044,17
2007,J.4,1940,12
2007,AR.5,3649,23
2007,BW.54,792,4
2007,Y.11,1680,13
2007,BZ.27,1710,13
2007,Q.15,1966,7
2007,BG.3,377,0
2007,BO.60,2236,17
2007,O.11,3783,23
2007,AC.1,784,4
2007,BW.72,443,0
2007,X.1,1419,8
2007,X.25,4770,27
2007,BF.35,2687,19
2007,AL.69,480,1
2007,BF.6,117,0
2007,AH.39,942,5
2007,BG.4,1867,0
2007,I.18,1530,10
2007,BW.6,637,5
2007,AJ.117,495,1
2007,I.11,462,1
2007,BG.16,974,2
2007,BW.172,538,5
2007,D.19,394,2
2007,AU.43,571,0
2007,BF.11,1310,6
2007,BU.10,542,3
2007,L.3,989,6
2007,BW.150,488,0
2007,K.74,8497,61
2007,AJ.85,2478,23
2007,AQ.24,42,0
2007,W.30,2579,14
2007,D.18,512,2
2007,L.6,3472,21
2007,AH.83,1002,8
2007,Y.40,936,6
2007,I.15,1609,8
2007,K.82,6883,45
2007,O.23,8299,52
2007,BW.34,1849,11
2007,AN.16,7050,68
2007,BB.3,1998,21
2007,AU.50,2100,11
2007,P.45,2315,7
2007,BW.40,2800,17
2007,R.32,3703,15
2007,BN.3,4766,38
2007,AL.60,482,5
2007,P.38,3159,18
2007,X.2,603,5
2007,I.24,2852,15
2007,AJ.19,823,6
2007,AR.40,365,5
2007,AH.43,488,3
2007,AL.5,1418,8
2007,AY.30,6934,49
2007,BO.9,311,3
2007,BY.6,2091,8
2007,G.9,577,0
2007,M.11,890,9
2007,AH.21,288,1
2007,AJ.55,1827,9
2007,?,3107,20
2007,K.24,1634,11
2007,AI.27,857,6
2007,BW.22,2104,13
2007,BO.89,70,0
2007,N.23,884,5
2007,BO.69,1597,12
2007,AJ.1,602,3
2007,R.15,2769,20
2007,J.1,590,4
2007,D.1,1450,11
2007,I.29,3673,20
2007,X.41,1662,5
2007,L.19,1531,18
2007,AZ.19,154,2
2007,BH.42,335,5
2007,W.23,741,2
2007,AH.81,2133,6
2007,AZ.28,656,3
2007,X.19,1320,2
2007,I.41,2078,10
2007,V.2,345,0
2007,AR.11,1973,13
2007,I.16,1379,10
2007,BW.60,2136,24
2007,AU.51,300,2
2007,I.14,4096,30
2007,AR.28,426,0
2007,AJ.27,1445,4
2007,AV.6,305,0
2007,N.19,133,0
2007,AU.8,2081,13
2007,X.15,23,0
2007,W.5,2697,7
2007,D.2,1570,13
2007,AR.45,2928,22
2007,AY.21,67,0
2007,AY.55,893,5
2007,AI.4,2587,24
2007,L.57,2990,13
2007,AF.4,913,6
2007,AF.16,481,1
2007,BN.2,226,3
2007,K.44,1829,15
2007,AL.13,919,5
2007,BW.17,4129,20
2007,R.18,896,4
2007,BT.31,901,4
2007,Z.43,582,2
2007,AH.28,491,3
2007,AN.3,1619,6
2007,AZ.22,1018,8
2007,AR.14,2361,17
2007,P.9,916,8
2007,AU.55,237,0
2007,AN.19,407,2
2007,AU.68,5821,41
2007,AQ.4,786,2
2007,N.22,1077,6
2007,K.52,3378,22
2007,R.1,837,1
2007,BT.13,806,0
2007,AL.103,395,0
2007,BW.61,1225,4
2007,R.48,3209,20
2007,AO.6,2080,23
2007,BT.29,78,0
2007,W.13,1117,3
2007,L.59,946,6
2007,W.29,650,4
2007,AH.60,51,0
2007,BB.6,1520,13
2007,BZ.40,327,1
2007,BW.37,871,8
2007,K.1,652,5
2007,L.1,491,2
2007,AU.75,730,3
2007,AL.7,452,3
2007,AJ.30,641,1
2007,P.1,410,5
2007,BV.13,561,4
2007,R.10,140,1
2007,AC.4,1289,12
2007,Z.31,332,2
2007,AR.32,314,1
2007,BO.58,3594,22
2007,Q.2,602,0
2007,AI.15,233,0
2007,AF.8,2167,13
2007,O.20,260,3
2007,AI.13,257,2
2007,BW.45,365,1
2007,R.29,509,4
2007,V.11,157,1
2007,AH.98,106,1
2007,R.17,1837,12
2007,W.8,637,0
2007,BP.10,605,4
2007,AL.9,123,0
2007,AR.36,1167,6
2007,BW.66,1423,5
2007,G.6,218,1
2007,BF.37,270,0
2007,BW.188,324,1
2007,BV.12,515,3
2007,K.12,2070,23
2007,AH.77,685,2
2007,BY.10,719,1
2007,W.9,367,0
2007,AL.31,1655,7
2007,AI.12,1276,5
2007,L.7,869,2
2007,BW.89,111,0
2007,BA.8,255,1
2007,BW.129,914,7
2007,BT.35,358,3
2007,AR.37,991,4
2007,L.15,909,7
2007,BW.155,699,1
2007,D.7,506,4
2007,BO.2,899,1
2007,AY.35,571,6
2007,BW.64,231,0
2007,BT.49,3592,23
2007,AC.2,775,7
2007,AL.23,724,6
2007,BW.51,833,2
2007,BO.17,34,0
2007,BW.9,344,0
2007,BZ.2,121,1
2007,BW.140,1,0
2007,BW.104,86,0
2007,AZ.1,1808,12
2007,AL.37,675,3
