Calendar_Year,Blind_Model,n,claims
2007,X.46,249,0
2007,R.28,808,5
2007,AU.26,3944,25
2007,BO.84,184,0
2007,BW.154,561,2
2007,AW.4,510,3
2007,BW.76,227,1
2007,K.4,1030,3
2007,AY.38,247,2
2007,BW.185,212,0
2007,AJ.71,245,0
2007,BH.10,488,7
2007,AU.30,190,1
2007,AY.64,820,3
2007,K.70,339,1
2007,I.8,919,5
2007,BO.1,490,3
2007,BW.33,775,1
2007,AH.41,539,1
2007,K.77,1266,9
2007,P.25,855,0
2007,P.7,515,2
2007,BZ.28,544,7
2007,BY.13,1501,4
2007,AF.5,147,0
2007,L.13,951,3
2007,AZ.2,1061,6
2007,R.7,529,1
2007,BW.68,333,0
2007,K.58,281,1
2007,BU.39,114,1
2007,BO.39,1496,4
2007,AH.79,301,1
2007,Z.40,195,1
2007,R.22,1677,5
2007,AJ.82,27,0
2007,Y.22,461,3
2007,BO.76,605,3
2007,BZ.26,248,2
2007,AL.73,1196,10
2007,AO.5,871,7
2007,BW.118,44,0
2007,BV.33,1273,8
2007,L.43,389,4
2007,AR.3,790,1
2007,L.51,787,11
2007,AH.118,585,9
2007,AV.7,509,4
2007,Z.34,245,0
2007,Z.39,391,4
2007,BW.149,216,1
2007,AO.25,2712,28
2007,K.76,1703,9
2007,AH.74,300,1
2007,AL.77,1239,5
2007,BW.25,100,0
2007,W.18,49,0
2007,AU.12,104,1
2007,AQ.16,367,1
2007,AU.64,76,0
2007,BB.14,301,0
2007,AY.58,11,0
2007,AH.91,142,2
2007,E.9,62,0
2007,G.3,88,0
2007,BZ.23,228,0
2007,BM.4,324,4
2007,AI.49,42,0
2007,K.20,925,5
2007,AY.28,963,1
2007,AH.45,116,3
2007,BO.67,253,2
2007,BV.22,945,7
2007,K.17,201,3
2007,BF.30,230,2
2007,BF.8,464,4
2007,AZ.26,1544,15
2007,AV.14,115,0
2007,AY.5,24,0
2007,Z.14,128,0
2007,AN.7,472,2
2007,P.30,533,3
2007,AL.85,63,1
2007,BF.2,14,0
2007,BO.65,1438,11
2007,AR.18,391,0
2007,AL.6,885,7
2007,AI.48,377,0
2007,BO.100,1282,2
2007,AX.6,43,0
2007,K.28,1145,9
2007,AY.24,1444,7
2007,AH.122,230,2
2007,BO.98,355,1
2007,AH.17,1851,5
2007,BT.54,2983,16
2007,AQ.28,82,1
2007,R.39,203,2
2007,BT.16,236,2
2007,Z.8,476,6
2007,L.31,1422,11
2007,AN.5,1407,13
2007,AR.27,481,0
2007,AJ.3,111,0
2007,BT.25,55,0
2007,AF.15,250,0
2007,K.53,842,7
2007,AH.82,54,0
2007,Z.1,800,7
2007,BT.14,234,1
2007,AH.169,83,1
2007,AI.11,316,2
2007,O.2,860,12
2007,BV.10,144,3
2007,BH.22,1006,6
2007,Q.23,218,3
2007,AH.147,320,2
2007,BH.24,140,1
2007,W.14,248,0
2007,P.11,87,2
2007,X.21,1422,10
2007,BF.7,54,0
2007,BW.124,2,0
2007,AR.10,485,5
2007,AJ.94,13,0
2007,BO.25,403,1
2007,K.68,1369,6
2007,I.33,621,0
2007,BV.25,22,0
2007,R.43,156,0
2007,AR.43,276,1
2007,AQ.8,84,0
2007,AL.53,54,0
2007,BW.21,203,1
2007,BY.12,1013,4
2007,AH.156,296,1
2007,U.7,155,0
2007,AF.19,146,0
2007,R.31,1509,9
2007,K.22,301,2
2007,AZ.32,205,1
2007,BW.82,24,0
2007,BT.28,176,2
2007,AU.41,79,0
2007,AR.39,109,0
2007,BT.18,208,0
2007,AI.3,60,0
2007,Y.46,73,0
2007,BB.10,555,2
2007,AH.137,610,1
2007,AL.21,211,0
2007,W.6,151,1
2007,M.15,764,1
2007,I.34,372,2
2007,AH.170,467,4
2007,AJ.18,169,0
2007,BH.44,183,1
2007,BW.94,21,0
2007,BW.88,43,0
2007,Y.15,569,3
2007,BW.65,328,2
2007,AL.87,285,2
2007,M.10,336,0
2007,Z.27,264,1
2007,I.12,197,0
2007,AD.4,21,0
2007,AL.47,160,2
2007,AQ.11,282,0
2007,AZ.34,107,0
2007,AJ.12,60,0
2007,Y.47,89,0
2007,AL.70,169,1
2007,X.35,219,0
2007,BG.5,350,0
2007,BG.9,303,0
2007,Y.16,96,0
2007,AL.43,270,0
2007,BF.22,569,4
2007,AH.38,154,0
2007,BF.38,61,0
2007,BH.43,172,0
2007,AJ.106,33,0
2007,AQ.6,28,0
2007,AH.35,256,1
2007,Y.45,46,0
2007,AX.8,78,2
2007,Z.41,67,0
2007,AH.15,133,0
2007,AH.46,255,0
2007,AH.76,1495,10
2007,BO.23,224,2
2007,BG.14,245,0
2007,BO.94,73,0
2007,AY.26,586,3
2007,BT.1,135,0
2007,BU.8,25,0
2007,BG.22,446,1
2007,AY.36,500,3
2007,AZ.35,605,2
2007,N.20,99,0
2007,Q.20,14,0
2007,BO.82,93,0
2007,E.5,36,0
2007,BW.103,161,1
2007,BQ.7,36,0
2007,BW.52,166,0
2007,AL.107,50,0
2007,AL.82,57,0
2007,AL.63,159,0
2007,AH.9,52,1
2007,E.4,8,0
2007,E.28,21,0
2007,R.49,426,0
2007,AL.90,558,3
2007,R.4,237,1
2007,AN.14,211,3
2007,BM.17,18,0
2007,AY.65,444,4
2007,B.2,40,0
2007,BO.88,297,2
2007,BW.55,1,0
2007,AH.129,4,0
2007,BC.1,69,0
2007,AJ.124,95,0
2007,BO.104,222,0
2007,BM.16,81,0
2007,BH.40,5,0
2007,BT.23,170,1
2007,BF.4,16,0
2007,BW.44,29,0
2007,BT.21,49,0
2007,BW.29,39,0
2007,AY.9,56,0
2007,AQ.40,95,0
2007,AL.75,363,0
2007,BZ.38,43,0
2007,K.25,188,0
2007,P.8,366,3
2007,AU.36,274,1
2007,BW.63,301,2
2007,BW.28,79,0
2007,AO.10,600,2
2007,Q.19,105,0
2007,BO.50,327,3
2007,BM.1,22,0
2007,AU.60,105,1
2007,Z.45,138,0
2007,BP.22,204,2
2007,BT.4,258,0
2007,AH.65,158,1
2007,BO.18,347,1
2007,Q.25,149,0
2007,K.19,246,1
2007,K.91,168,1
2007,BZ.4,378,0
2007,S.1,106,0
2007,BG.17,48,0
2007,AY.44,166,0
2007,AH.148,947,5
2007,X.26,119,1
2007,BT.46,155,1
2007,Z.11,200,4
2007,BV.26,38,0
2007,AQ.43,109,0
2007,AU.66,69,0
2007,AZ.39,263,0
2007,BT.45,205,0
2007,X.36,64,0
2007,AL.64,328,3
2007,Y.48,45,0
2007,AU.37,37,0
2007,AJ.91,14,1
2007,BV.32,63,0
2007,BA.1,119,0
2007,Z.36,38,1
2007,AD.1,71,0
2007,L.10,13,0
2007,E.8,13,0
2007,G.4,178,0
2007,BM.2,16,0
2007,AL.17,221,0
2007,AU.42,49,0
2007,AY.18,35,0
2007,J.5,3,0
2007,AL.105,306,1
2007,AH.14,107,0
2007,BW.80,110,0
2007,AF.23,281,1
2007,V.6,21,0
2007,AH.55,44,0
2007,AX.5,37,0
2007,BB.7,312,4
2007,I.32,288,1
2007,AV.5,29,0
2007,AQ.2,131,2
2007,AY.13,103,1
2007,AU.19,12,0
2007,R.12,147,0
2007,K.48,155,0
2007,Q.39,107,2
2007,AH.92,17,0
2007,BW.14,31,1
2007,BW.27,238,0
2007,AY.62,66,0
2007,AL.38,314,0
2007,BU.22,102,1
2007,AH.99,2,0
2007,AL.18,69,1
2007,AL.19,68,1
2007,BW.70,123,0
2007,BT.40,23,0
2007,AE.7,19,0
2007,BW.84,18,0
2007,X.5,18,0
2007,AH.78,30,0
2007,L.35,91,0
2007,AL.67,374,1
2007,BO.24,29,0
2007,BO.102,82,0
2007,AY.43,699,2
2006,AR.17,1936,6
2006,AJ.123,24978,143
2006,AH.52,669,5
2006,AQ.22,995,4
2006,AH.6,5086,21
2006,K.1,701,3
2006,M.15,305,0
2006,BD.3,5583,38
2006,Y.39,65,1
2007,Y.39,63,0
2006,BY.6,1862,4
2006,K.11,3213,14
2006,AJ.30,370,2
2006,W.11,2202,10
2006,AQ.14,3167,14
2006,BU.20,3488,17
2006,Z.27,278,1
2006,BV.19,3872,30
2006,AJ.85,2358,10
2006,BF.8,629,6
2006,L.6,3515,30
2006,K.26,25,0
2007,K.26,22,0
2006,BO.32,7614,39
2006,X.2,657,2
2006,BT.11,2403,16
2006,L.31,1907,8
2006,AY.35,515,5
2006,AR.11,1628,9
2006,AH.50,3635,24
2006,AY.30,6963,38
2006,AL.7,464,0
2006,AH.17,1884,6
2006,V.11,178,1
2006,BM.20,24,0
2007,BM.20,24,0
2006,J.10,2076,10
2006,R.49,476,0
2006,AY.13,150,0
2006,AV.7,682,5
2006,L.15,940,2
2006,L.59,905,5
2006,BW.66,1476,1
2006,BU.39,111,1
2006,BP.9,1104,8
2006,BW.149,217,3
2006,M.3,333,1
2006,BG.5,223,1
2006,AH.67,1227,13
2006,AU.43,589,1
2006,BW.129,786,5
2006,AN.5,1527,6
2006,N.22,648,2
2006,AH.45,114,0
2006,BV.22,1091,6
2006,AC.2,893,7
2006,K.47,1390,11
2006,K.69,804,9
2007,I.35,129,1
2006,M.19,4918,27
2006,BU.29,1800,13
2006,BP.21,464,4
2006,K.66,2452,12
2006,AU.73,1640,9
2006,AL.69,561,3
2006,AQ.4,843,5
2006,AH.79,256,3
2006,BW.34,2200,6
2006,AL.5,1510,13
2006,BW.76,165,0
2006,BO.1,590,4
2006,Q.19,133,2
2006,Z.40,204,3
2006,AI.2,3852,23
2006,X.1,1584,11
2006,BW.57,2166,10
2006,BO.51,290,0
2006,AX.2,2406,9
2006,BO.2,1041,6
2006,AH.19,1615,8
2006,M.11,759,3
2006,AL.17,221,0
2006,AR.18,457,0
2006,AZ.2,986,7
2006,BF.38,58,0
2006,P.45,2067,8
2006,O.2,886,9
2006,K.15,1061,9
2006,AF.16,518,0
2006,AH.83,849,10
2007,AK.1,3,0
2007,BG.6,40,0
2007,D.24,189,4
2007,BF.32,155,0
2006,BZ.26,289,4
2006,AN.7,631,2
2006,BT.54,2173,12
2006,Y.48,61,1
2006,AL.101,946,5
2006,BT.14,243,0
2006,L.43,462,1
2006,BU.10,394,0
2006,K.52,3730,34
2006,BW.6,646,4
2006,AY.36,460,2
2006,AY.43,659,4
2006,AU.30,196,1
2006,BV.21,586,4
2006,L.42,1486,7
2006,AI.12,1432,7
2006,BH.24,133,0
2006,BO.104,208,0
2006,BV.4,408,3
2006,L.55,551,3
2006,K.9,829,1
2007,AQ.9,18,0
2006,BU.31,988,7
2006,P.10,770,2
2006,I.8,994,7
2006,BU.9,807,4
2006,BF.35,3084,36
2006,AJ.1,667,3
2006,BY.13,1637,9
2006,BT.23,188,3
2006,AI.48,287,0
2006,K.103,1806,15
2006,Y.11,1828,6
2006,BH.22,852,5
2006,BT.10,1304,4
2006,D.19,71,0
2006,V.2,421,4
2006,BF.30,138,2
2006,BO.100,1316,3
2006,AJ.36,112,0
2006,BF.37,370,0
2006,BT.16,255,2
2006,BO.11,167,0
2007,BO.11,146,0
2006,AY.28,750,4
2006,AY.64,807,6
2006,BT.31,958,4
2006,AI.16,1347,5
2006,AH.33,250,0
2007,AH.33,217,1
2006,L.51,871,4
2007,AL.110,43,0
2007,AR.31,2,0
2007,AH.143,173,0
2007,BW.186,22,0
2007,AH.97,154,0
2007,BZ.34,89,0
2006,K.24,1723,6
2006,BT.13,890,3
2006,R.34,112,1
2007,R.34,129,0
2006,AV.16,1439,5
2006,AH.65,174,0
2006,BW.27,196,0
2006,AL.77,790,7
2007,AL.92,89,1
2006,BO.9,385,0
2006,AH.40,655,3
2006,AD.1,91,0
2006,BW.51,841,6
2006,Y.47,122,0
2006,AF.21,1132,5
2006,AF.4,932,5
2006,AH.12,14,0
2007,AH.12,14,0
2006,L.21,310,1
2006,AH.143,144,1
2006,BO.66,3562,17
2006,AH.39,764,3
2006,BO.90,432,4
2006,X.6,29,0
2007,X.6,30,1
2006,AH.28,536,3
2006,AV.9,1953,15
2006,BP.20,928,9
2007,X.32,39,0
2007,AI.5,131,0
2007,AZ.31,7,0
2007,AH.42,95,0
2007,AU.61,11,0
2006,BW.35,51,0
2007,BW.35,38,0
2006,AH.41,376,2
2006,K.20,1137,6
2006,K.28,1379,10
2006,G.9,653,2
2007,AY.17,66,0
2006,AC.5,345,3
2006,R.28,190,2
2006,AR.39,124,1
2006,AL.75,231,0
2006,Q.27,900,4
2006,AO.21,952,3
2006,X.21,1072,8
2006,AJ.117,463,0
2006,W.13,314,2
2006,AR.3,985,6
2006,BO.25,416,2
2006,BA.8,220,0
2006,K.70,348,2
2006,BZ.36,653,7
2006,K.85,275,0
2006,N.10,2082,14
2006,BO.91,79,0
2007,BO.91,95,1
2006,BV.1,41,0
2007,BV.1,39,0
2007,BW.91,109,1
2006,AJ.71,219,0
2006,AY.55,900,6
2006,L.7,872,4
2006,AO.10,707,5
2006,AO.14,560,1
2006,AY.47,278,0
2006,BO.88,343,0
2006,R.19,121,0
2007,R.19,104,0
2006,P.20,845,3
2006,BF.4,22,0
2006,R.31,1495,6
2006,Z.8,496,3
2006,AJ.3,137,0
2006,BM.15,177,0
2006,AY.3,41,0
2007,AY.3,46,0
2006,AH.169,78,0
2007,BW.97,41,0
2006,X.41,1155,3
2006,BW.80,133,0
2006,Y.22,308,5
2006,AQ.2,168,1
2006,AY.21,42,0
2006,L.35,158,0
2006,Z.12,19,0
2007,Z.12,23,0
2006,BH.43,91,0
2006,BR.3,929,4
2006,AF.15,274,0
2006,R.1,894,4
2006,AH.9,62,2
2006,BU.15,14,0
2007,BU.15,10,0
2006,U.9,7,0
2007,U.9,9,0
2006,AL.9,142,0
2006,BW.172,552,4
2006,I.25,211,0
2006,L.10,16,0
2007,L.8,17,1
2006,L.8,21,0
2006,K.22,311,1
2007,BH.45,33,0
2006,BH.45,16,1
2006,AY.2,83,1
2007,AY.2,66,0
2006,BW.154,644,1
2006,AZ.5,223,1
2006,P.9,918,5
2006,I.12,244,0
2006,BW.99,17,0
2007,BW.99,12,0
2006,AJ.114,1493,9
2006,BO.94,63,0
2006,BW.45,358,1
2006,K.53,883,6
2006,I.33,592,3
2007,BW.41,135,0
2006,AL.21,190,0
2006,BW.37,855,7
2006,N.23,695,1
2006,AW.4,519,3
2006,P.16,882,7
2006,BU.8,31,0
2006,AY.27,19,0
2007,AY.27,18,0
2006,G.6,254,2
2006,AC.1,891,5
2006,BW.65,349,1
2006,AL.87,282,0
2006,Z.34,314,0
2007,AO.16,165,0
2006,BV.12,674,3
2006,K.58,289,1
2006,AL.76,294,1
2006,L.1,584,2
2006,AY.26,560,5
2006,X.32,43,0
2006,AU.51,389,1
2006,AL.36,89,0
2006,Q.2,649,1
2006,AL.43,270,1
2006,AR.10,264,0
2006,BH.44,100,0
2006,K.17,258,2
2007,BT.24,30,0
2006,BW.28,85,1
2006,BL.2,30,0
2007,BL.2,20,0
2006,BG.7,107,1
2007,BG.7,107,0
2006,I.11,598,1
2006,AL.108,38,0
2007,AL.108,71,0
2006,AI.5,148,1
2006,W.9,370,2
2006,AL.103,412,1
2006,BW.64,209,2
2006,AQ.8,114,0
2006,BO.50,160,0
2006,BP.22,203,3
2006,AF.12,432,4
2006,Z.11,221,1
2006,AH.147,331,3
2006,BT.25,76,1
2006,AH.148,942,4
2006,Q.7,1,0
2007,Q.7,3,0
2006,AL.105,316,2
2006,AQ.16,442,3
2006,BW.33,768,4
2006,BY.12,1154,6
2006,BO.24,47,0
2007,AE.2,10,0
2006,Q.12,20,0
2007,Q.12,19,0
2006,R.22,1719,7
2006,R.7,535,2
2006,AH.74,321,0
2006,AL.60,269,1
2006,AR.43,294,1
2006,AH.156,303,1
2006,Y.45,65,0
2006,X.35,280,1
2006,S.1,121,1
2006,AZ.22,961,6
2006,AH.82,46,0
2006,L.13,1036,3
2006,BW.61,982,2
2006,W.29,85,0
2006,AU.47,224,0
2006,BT.46,163,0
2006,BO.82,108,0
2007,AH.93,21,0
2006,BG.22,217,2
2006,O.20,263,4
2006,R.29,224,1
2006,BA.1,95,1
2006,AI.15,296,1
2006,BG.9,318,0
2006,BW.155,675,3
2006,AU.12,135,0
2006,K.19,197,1
2006,BH.10,549,4
2006,W.14,252,0
2006,AH.38,145,1
2006,AH.170,414,3
2006,AL.70,187,2
2007,K.95,48,0
2006,AJ.100,15,0
2007,AJ.100,13,0
2006,BM.1,31,0
2006,AU.42,52,0
2007,AJ.90,24,0
2006,X.36,75,0
2006,BT.45,219,0
2006,AL.47,165,2
2006,AJ.18,186,3
2006,AJ.83,30,0
2007,AJ.83,33,0
2006,Z.15,21,0
2007,Z.15,38,1
2006,AU.64,95,0
2006,AL.66,100,0
2007,AL.66,185,1
2006,BZ.4,379,3
2006,AJ.23,287,0
2006,W.6,163,3
2007,AZ.5,170,0
2006,J.1,84,0
2006,BZ.23,231,1
2006,AL.44,303,2
2007,AL.44,457,0
2006,BW.118,34,0
2006,BW.54,712,9
2006,AH.15,123,0
2005,BW.65,343,1
2005,AH.41,214,5
2005,AV.6,534,6
2005,BY.13,1708,7
2006,BO.17,37,1
2005,BO.17,40,0
2005,BT.54,1477,10
2005,AQ.14,1452,5
2006,BO.98,343,0
2006,BW.72,397,1
2005,AU.51,534,1
2005,AH.40,390,3
2005,BG.9,315,0
2005,AH.147,362,2
2005,AJ.19,871,6
2005,AL.58,42,2
2005,X.26,158,2
2005,AH.46,254,0
2006,AH.46,269,0
2005,AN.14,387,3
2005,BW.46,42,1
2005,BV.22,1207,9
2005,BG.15,46,0
2006,BG.15,46,0
2007,BG.15,46,0
2005,BU.15,11,0
2005,K.38,29,1
2005,G.9,733,6
2005,AL.76,313,0
2005,AJ.83,26,0
2005,X.36,118,2
2005,AQ.8,131,1
2005,AH.28,493,2
2005,Z.24,5,0
2006,Z.24,5,0
2005,AZ.35,759,4
2006,AZ.35,672,1
2005,BW.28,89,0
2005,X.14,7,0
2006,X.14,5,0
2006,BZ.34,119,0
2005,I.5,20,0
2006,I.5,23,0
2007,I.5,16,0
2005,BF.37,479,4
2005,BO.90,237,4
2005,BW.58,933,6
2005,AH.45,108,3
2005,AL.69,571,3
2005,K.8,175,4
2006,K.8,175,2
2005,AF.16,543,0
2005,AH.79,198,2
2005,AL.7,463,3
2006,AY.44,186,0
2005,AU.60,189,1
2006,AU.60,142,1
2005,L.1,655,5
2006,AL.107,8,1
2005,AN.5,1598,6
2005,AY.55,807,2
2005,BW.163,4210,19
2005,AL.17,200,2
2005,AH.148,897,8
2005,W.11,183,0
2006,BZ.28,655,2
2006,R.10,182,1
2005,BP.9,882,8
2005,AF.15,288,0
2005,BO.23,222,0
2006,BO.23,234,1
2006,BW.185,103,0
2005,O.20,268,4
2006,BO.18,395,0
2005,BM.15,202,1
2005,K.47,1413,5
2006,Q.39,156,0
2005,AU.47,235,2
2005,BW.52,194,0
2006,BW.52,187,3
2005,O.2,815,6
2005,BV.30,69,0
2006,BV.30,51,0
2007,BV.30,32,0
2007,R.42,230,0
2005,BV.32,59,0
2006,R.43,172,0
2005,R.43,210,0
2005,AI.16,193,0
2005,BF.18,236,0
2006,AJ.37,77,0
2006,BW.9,337,3
2005,AZ.5,311,0
2005,AU.41,105,0
2005,AZ.6,344,1
2005,V.6,50,2
2005,AH.52,536,4
2005,AR.39,135,3
2005,I.34,161,0
2006,I.34,297,4
2006,P.38,1206,2
2005,K.26,25,0
2005,AN.7,833,3
2005,Q.23,334,2
2006,Q.23,280,1
2005,B.1,9,0
2005,AH.169,67,0
2006,BO.92,42,0
2007,BO.92,61,1
2005,AJ.90,18,0
2006,AJ.90,21,0
2006,AV.11,171,0
2007,AV.11,167,0
2005,BF.7,93,0
2005,E.7,3,0
2006,E.7,3,0
2007,E.7,3,0
2005,AV.12,154,0
2005,BW.64,211,4
2005,K.48,174,0
2006,K.48,167,0
2007,AD.3,51,0
2006,AD.3,67,0
2005,AF.23,203,1
2005,K.85,338,2
2006,BW.89,98,1
2005,BW.89,80,1
2005,BW.102,4,0
2006,BW.102,3,0
2007,BW.102,6,0
2005,BO.9,444,1
2005,K.22,403,4
2005,AL.9,167,1
2006,BM.16,103,1
2005,BM.16,115,0
2006,AL.90,469,1
2005,X.21,536,1
2006,BW.186,14,0
2005,AX.6,82,0
2007,AZ.33,50,0
2005,Y.39,87,0
2005,AZ.4,42,0
2006,BW.135,61,0
2005,BW.135,69,0
2007,BN.1,6,0
2006,BO.84,198,0
2005,BO.84,262,1
2005,BO.24,42,0
2005,L.59,705,5
2006,X.26,134,0
2005,AY.26,523,5
2005,Q.39,193,0
2007,D.22,71,0
2005,AH.91,87,1
2006,BH.16,324,0
2005,BH.16,405,4
2005,BW.21,205,0
2005,AQ.24,41,0
2005,BM.2,30,1
2006,BM.2,24,0
2006,BW.21,201,0
2006,AI.11,260,1
2007,BW.135,64,0
2005,AH.143,116,0
2005,BO.102,70,0
2006,BO.102,78,0
2006,I.1,82,0
2005,BM.20,43,1
2006,Y.46,107,0
2005,Q.12,25,0
2005,I.1,91,1
2005,BZ.26,300,5
2006,L.41,157,1
2005,L.41,133,0
2006,BG.14,246,1
2005,Q.20,21,0
2005,V.2,561,4
2005,AV.5,63,0
2006,AV.5,50,0
2005,U.5,28,0
2006,U.5,16,0
2005,Q.10,42,0
2006,Q.10,38,0
2006,AU.41,94,1
2006,BW.87,36,0
2005,BW.87,39,0
2005,AI.48,187,0
2005,R.8,134,0
2006,R.8,145,0
2005,Q.19,199,1
2005,U.9,7,0
2005,S.1,121,0
2006,AL.37,183,1
2005,BW.45,307,2
2005,BH.17,53,0
2006,BH.17,43,1
2006,K.25,180,2
2005,Z.45,199,0
2006,V.6,41,0
2005,BU.10,281,0
2005,AY.5,50,0
2006,AY.5,45,0
2005,Y.47,130,1
2005,AX.8,131,0
2005,L.19,113,1
2005,E.28,21,0
2006,E.28,23,0
2006,AN.14,276,1
2005,BW.61,706,2
2005,Z.10,16,0
2006,Z.10,15,0
2005,K.66,1531,8
2005,AH.86,156,1
2006,AH.86,185,1
2005,AH.129,4,0
2005,BW.27,189,0
2006,AX.8,99,1
2005,BC.1,72,0
2006,BC.1,66,0
2005,M.11,502,3
2005,AJ.114,776,4
2005,Z.40,187,0
2005,AH.9,59,0
2005,AH.3,141,1
2006,Z.45,162,0
2005,BG.7,105,0
2005,AH.33,203,1
2005,AZ.39,303,1
2005,AL.85,70,1
2006,AL.85,64,0
2005,BW.80,147,0
2006,BG.3,263,0
2006,Z.41,84,0
2005,AY.35,403,3
2005,BT.45,198,2
2005,BW.188,286,0
2006,AX.6,78,1
2006,BV.10,144,2
2005,AZ.12,43,0
2005,N.20,116,1
2006,N.20,113,2
2005,AC.5,369,2
2005,R.4,280,0
2005,AY.54,72,0
2006,AY.54,116,2
2006,AL.110,53,0
